#Register Name,Register Address,Register Size,Register Description,Data Representatation,Units,Range,Scaling,Example,Writeable,Notes
Element_SoC_Max_String_12,1227,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_13,1228,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_14,1229,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_15,1230,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_16,1231,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_17,1232,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_18,1233,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_19,1234,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_20,1235,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_21,1236,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_22,1237,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_23,1238,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Max_String_24,1239,16 bits,Max cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,785,No,
Element_SoC_Min_String_1,1240,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,770 = 77.0%
Element_SoC_Min_String_2,1241,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_3,1242,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_4,1243,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_5,1244,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_6,1245,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_7,1246,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_8,1247,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_9,1248,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_10,1249,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_11,1250,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_12,1251,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_13,1252,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_14,1253,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_15,1254,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_16,1255,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_17,1256,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_18,1257,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_19,1258,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_20,1259,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_21,1260,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_22,1261,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_23,1262,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Min_String_24,1263,16 bits,Min cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,770,No,
Element_SoC_Average_String_1,1264,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,778 = 77.8%
Element_SoC_Average_String_2,1265,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_3,1266,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_4,1267,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_5,1268,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_6,1269,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_7,1270,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_8,1271,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_9,1272,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_10,1273,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_11,1274,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_12,1275,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_13,1276,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_14,1277,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_15,1278,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_16,1279,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_17,1280,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_18,1281,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_19,1282,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_20,1283,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_21,1284,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_22,1285,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_23,1286,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoC_Average_String_24,1287,16 bits,Average cell/element SoC in the string,Unsigned Integer,Percentage,0 -> 1000,x10,778,No,
Element_SoH_Max_String_1,1288,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,1000 = 100.0%
Element_SoH_Max_String_2,1289,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_3,1290,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_4,1291,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_5,1292,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_6,1293,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_7,1294,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_8,1295,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_9,1296,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_10,1297,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_11,1298,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_12,1299,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_13,1300,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_14,1301,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_15,1302,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_16,1303,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_17,1304,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_18,1305,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_19,1306,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_20,1307,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_21,1308,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_22,1309,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_23,1310,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Max_String_24,1311,16 bits,Max cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,1000,No,
Element_SoH_Min_String_1,1312,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,995 = 99.5%
Element_SoH_Min_String_2,1313,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_3,1314,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_4,1315,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_5,1316,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_6,1317,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_7,1318,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_8,1319,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_9,1320,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_10,1321,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_11,1322,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_12,1323,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_13,1324,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_14,1325,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_15,1326,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_16,1327,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_17,1328,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_18,1329,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_19,1330,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_20,1331,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_21,1332,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_22,1333,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_23,1334,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Min_String_24,1335,16 bits,Min cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,995,No,
Element_SoH_Average_String_1,1336,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,998 = 99.8%
Element_SoH_Average_String_2,1337,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_3,1338,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_4,1339,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_5,1340,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_6,1341,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_7,1342,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_8,1343,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_9,1344,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_10,1345,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_11,1346,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_12,1347,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_13,1348,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_14,1349,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_15,1350,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_16,1351,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_17,1352,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_18,1353,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_19,1354,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_20,1355,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_21,1356,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_22,1357,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_23,1358,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Element_SoH_Average_String_24,1359,16 bits,Average cell/element SoH in the string,Unsigned Integer,Percentage,0 -> 1000,x10,998,No,
Alarms_Bit_Field_Register_A_String_1,1360,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '6' is Asserted
Alarms_Bit_Field_Register_B_String_1,1361,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '22' is Asserted
Alarms_Bit_Field_Register_C_String_1,1362,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '38' is Asserted
Alarms_Bit_Field_Register_D_String_1,1363,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,0x0020 indicates alarm '54' is Asserted
Alarms_Bit_Field_Register_A_String_2,370,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_2,371,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_2,372,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_2,373,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_3,374,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_3,375,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_3,376,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_3,377,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_4,378,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_4,379,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_4,380,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_4,381,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_5,382,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_5,383,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_5,384,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_5,385,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_6,386,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_6,387,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_6,388,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_6,389,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_7,390,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_7,391,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_7,392,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_7,393,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_8,394,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_8,395,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_8,396,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_8,397,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_9,398,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_9,399,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_9,400,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_9,401,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_10,402,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_10,403,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_10,404,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_10,405,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_11,406,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_11,407,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_11,408,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_11,409,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_12,410,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_12,411,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_12,412,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_12,413,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_13,414,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_13,415,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_13,416,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_13,417,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_14,418,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_14,419,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
